序号,业务名称,组合代码,业务原因,业务代码,准驾车型
227,期满、超龄、自愿降级、变更、提交身体证明,CACDEH[A3],C,ACDEH,A3
228,期满、超龄、自愿降级、变更、提交身体证明,CACDEH[B1],C,ACDEH,B1
229,期满、超龄、自愿降级、变更、提交身体证明,CACDEH[B2],C,ACDEH,B2
230,期满、超龄、自愿降级、变更、提交身体证明,CACDEH[C1],C,ACDEH,C1
231,期满、超龄、自愿降级、变更、提交身体证明,CACDEH[C2],C,ACDEH,C2
232,期满、超龄、自愿降级、变更、提交身体证明,CACDEH[C3],C,ACDEH,C3
233,期满、超龄、自愿降级、变更、提交身体证明,CACDEH[C4],C,ACDEH,C4
234,期满、超龄、自愿降级、变更、提交身体证明,CACDEH[C5],C,ACDEH,C5
235,期满、超龄、自愿降级、变更、提交身体证明,CACDEH[D],C,ACDEH,D
236,期满、超龄、自愿降级、变更、提交身体证明,CACDEH[E],C,ACDEH,E
237,期满、超龄、自愿降级、变更、提交身体证明,CACDEH[F],C,ACDEH,F
238,期满、超龄、自愿降级、变更、提交身体证明,CACDEH[M],C,ACDEH,M
239,期满、超龄、自愿降级、变更、提交身体证明,CACDEH[N],C,ACDEH,N
240,期满、超龄、自愿降级、变更、提交身体证明,CACDEH[P],C,ACDEH,P
241,期满超龄 自愿降级换证,CACE[A1],C,ACE,A1
242,期满超龄 自愿降级换证,CACE[A2],C,ACE,A2
243,期满超龄 自愿降级换证,CACE[A3],C,ACE,A3
244,期满超龄 自愿降级换证,CACE[B1],C,ACE,B1
245,期满超龄 自愿降级换证,CACE[B2],C,ACE,B2
246,期满超龄 自愿降级换证,CACE[C1],C,ACE,C1
247,期满超龄 自愿降级换证,CACE[C2],C,ACE,C2
248,期满超龄 自愿降级换证,CACE[C3],C,ACE,C3
249,期满超龄 自愿降级换证,CACE[C4],C,ACE,C4
250,期满超龄 自愿降级换证,CACE[C5],C,ACE,C5
251,期满超龄 自愿降级换证,CACE[D],C,ACE,D
252,期满超龄 自愿降级换证,CACE[E],C,ACE,E
253,期满超龄 自愿降级换证,CACE[F],C,ACE,F
254,期满超龄 自愿降级换证,CACE[M],C,ACE,M
255,期满超龄 自愿降级换证,CACE[N],C,ACE,N
256,期满超龄 自愿降级换证,CACE[P],C,ACE,P
257,期满、超龄、变更、提交身体证明,CACEH[A1],C,ACEH,A1
258,期满、超龄、变更、提交身体证明,CACEH[A2],C,ACEH,A2
259,期满、超龄、变更、提交身体证明,CACEH[A3],C,ACEH,A3
260,期满、超龄、变更、提交身体证明,CACEH[B1],C,ACEH,B1
261,期满、超龄、变更、提交身体证明,CACEH[B2],C,ACEH,B2
262,期满、超龄、变更、提交身体证明,CACEH[C1],C,ACEH,C1
263,期满、超龄、变更、提交身体证明,CACEH[C2],C,ACEH,C2
264,期满、超龄、变更、提交身体证明,CACEH[C3],C,ACEH,C3
265,期满、超龄、变更、提交身体证明,CACEH[C4],C,ACEH,C4
266,期满、超龄、变更、提交身体证明,CACEH[C5],C,ACEH,C5
267,期满、超龄、变更、提交身体证明,CACEH[D],C,ACEH,D
268,期满、超龄、变更、提交身体证明,CACEH[E],C,ACEH,E
269,期满、超龄、变更、提交身体证明,CACEH[F],C,ACEH,F
270,期满、超龄、变更、提交身体证明,CACEH[M],C,ACEH,M
271,期满、超龄、变更、提交身体证明,CACEH[N],C,ACEH,N
272,期满、超龄、变更、提交身体证明,CACEH[P],C,ACEH,P
273,期满、超龄、提交身体证明,CACH[A1],C,ACH,A1
274,期满、超龄、提交身体证明,CACH[A2],C,ACH,A2
275,期满、超龄、提交身体证明,CACH[A3],C,ACH,A3
276,期满、超龄、提交身体证明,CACH[B1],C,ACH,B1
277,期满、超龄、提交身体证明,CACH[B2],C,ACH,B2
278,期满、超龄、提交身体证明,CACH[C1],C,ACH,C1
279,期满、超龄、提交身体证明,CACH[C2],C,ACH,C2
280,期满、超龄、提交身体证明,CACH[C3],C,ACH,C3
281,期满、超龄、提交身体证明,CACH[C4],C,ACH,C4
282,期满、超龄、提交身体证明,CACH[C5],C,ACH,C5
283,期满、超龄、提交身体证明,CACH[D],C,ACH,D
284,期满、超龄、提交身体证明,CACH[E],C,ACH,E
285,期满、超龄、提交身体证明,CACH[F],C,ACH,F
286,期满、超龄、提交身体证明,CACH[M],C,ACH,M
287,期满、超龄、提交身体证明,CACH[N],C,ACH,N
288,期满、超龄、提交身体证明,CACH[P],C,ACH,P
289,期满自愿降级换证,CAD[A1],C,AD,A1
290,期满自愿降级换证,CAD[A2],C,AD,A2
291,期满自愿降级换证,CAD[A3],C,AD,A3
292,期满自愿降级换证,CAD[B1],C,AD,B1
293,期满自愿降级换证,CAD[B2],C,AD,B2
294,期满自愿降级换证,CAD[C1],C,AD,C1
295,期满自愿降级换证,CAD[C2],C,AD,C2
296,期满自愿降级换证,CAD[C3],C,AD,C3
297,期满自愿降级换证,CAD[C4],C,AD,C4
298,期满自愿降级换证,CAD[C5],C,AD,C5
299,期满自愿降级换证,CAD[D],C,AD,D
300,期满自愿降级换证,CAD[E],C,AD,E
301,期满自愿降级换证,CAD[F],C,AD,F
302,期满自愿降级换证,CAD[M],C,AD,M
303,期满自愿降级换证,CAD[N],C,AD,N
304,期满自愿降级换证,CAD[P],C,AD,P
305,期满、自愿降级、超龄,CADC[A1],C,ADC,A1
306,期满、自愿降级、超龄,CADC[A2],C,ADC,A2
307,期满、自愿降级、超龄,CADC[A3],C,ADC,A3
308,期满、自愿降级、超龄,CADC[B1],C,ADC,B1
309,期满、自愿降级、超龄,CADC[B2],C,ADC,B2
310,期满、自愿降级、超龄,CADC[C1],C,ADC,C1
311,期满、自愿降级、超龄,CADC[C2],C,ADC,C2
312,期满、自愿降级、超龄,CADC[C3],C,ADC,C3
313,期满、自愿降级、超龄,CADC[C4],C,ADC,C4
314,期满、自愿降级、超龄,CADC[C5],C,ADC,C5
315,期满、自愿降级、超龄,CADC[D],C,ADC,D
316,期满、自愿降级、超龄,CADC[E],C,ADC,E
317,期满、自愿降级、超龄,CADC[F],C,ADC,F
318,期满、自愿降级、超龄,CADC[M],C,ADC,M
319,期满、自愿降级、超龄,CADC[N],C,ADC,N
320,期满、自愿降级、超龄,CADC[P],C,ADC,P
321,期满、自愿降级、超龄、提交身体证明,CADCH[A1],C,ADCH,A1
322,期满、自愿降级、超龄、提交身体证明,CADCH[A2],C,ADCH,A2
323,期满、自愿降级、超龄、提交身体证明,CADCH[A3],C,ADCH,A3
324,期满、自愿降级、超龄、提交身体证明,CADCH[B1],C,ADCH,B1
325,期满、自愿降级、超龄、提交身体证明,CADCH[B2],C,ADCH,B2
326,期满、自愿降级、超龄、提交身体证明,CADCH[C1],C,ADCH,C1
327,期满、自愿降级、超龄、提交身体证明,CADCH[C2],C,ADCH,C2
328,期满、自愿降级、超龄、提交身体证明,CADCH[C3],C,ADCH,C3
329,期满、自愿降级、超龄、提交身体证明,CADCH[C4],C,ADCH,C4
330,期满、自愿降级、超龄、提交身体证明,CADCH[C5],C,ADCH,C5
331,期满、自愿降级、超龄、提交身体证明,CADCH[D],C,ADCH,D
332,期满、自愿降级、超龄、提交身体证明,CADCH[E],C,ADCH,E
333,期满、自愿降级、超龄、提交身体证明,CADCH[F],C,ADCH,F
334,期满、自愿降级、超龄、提交身体证明,CADCH[M],C,ADCH,M
335,期满、自愿降级、超龄、提交身体证明,CADCH[N],C,ADCH,N
336,期满、自愿降级、超龄、提交身体证明,CADCH[P],C,ADCH,P
337,期满自愿降级变更换证,CADE[A1],C,ADE,A1
338,期满自愿降级变更换证,CADE[A2],C,ADE,A2
339,期满自愿降级变更换证,CADE[A3],C,ADE,A3
340,期满自愿降级变更换证,CADE[B1],C,ADE,B1
341,期满自愿降级变更换证,CADE[B2],C,ADE,B2
342,期满自愿降级变更换证,CADE[C1],C,ADE,C1
343,期满自愿降级变更换证,CADE[C2],C,ADE,C2
344,期满自愿降级变更换证,CADE[C3],C,ADE,C3
345,期满自愿降级变更换证,CADE[C4],C,ADE,C4
346,期满自愿降级变更换证,CADE[C5],C,ADE,C5
347,期满自愿降级变更换证,CADE[D],C,ADE,D
348,期满自愿降级变更换证,CADE[E],C,ADE,E
349,期满自愿降级变更换证,CADE[F],C,ADE,F
350,期满自愿降级变更换证,CADE[M],C,ADE,M
351,期满自愿降级变更换证,CADE[N],C,ADE,N
352,期满自愿降级变更换证,CADE[P],C,ADE,P
353,期满、自愿降级、变更、超龄、提交身体证明,CADECH[A1],C,ADECH,A1
354,期满、自愿降级、变更、超龄、提交身体证明,CADECH[A2],C,ADECH,A2
355,期满、自愿降级、变更、超龄、提交身体证明,CADECH[A3],C,ADECH,A3
356,期满、自愿降级、变更、超龄、提交身体证明,CADECH[B1],C,ADECH,B1
357,期满、自愿降级、变更、超龄、提交身体证明,CADECH[B2],C,ADECH,B2
358,期满、自愿降级、变更、超龄、提交身体证明,CADECH[C1],C,ADECH,C1
359,期满、自愿降级、变更、超龄、提交身体证明,CADECH[C2],C,ADECH,C2
360,期满、自愿降级、变更、超龄、提交身体证明,CADECH[C3],C,ADECH,C3
361,期满、自愿降级、变更、超龄、提交身体证明,CADECH[C4],C,ADECH,C4
362,期满、自愿降级、变更、超龄、提交身体证明,CADECH[C5],C,ADECH,C5
363,期满、自愿降级、变更、超龄、提交身体证明,CADECH[D],C,ADECH,D
364,期满、自愿降级、变更、超龄、提交身体证明,CADECH[E],C,ADECH,E
365,期满、自愿降级、变更、超龄、提交身体证明,CADECH[F],C,ADECH,F
366,期满、自愿降级、变更、超龄、提交身体证明,CADECH[M],C,ADECH,M
367,期满、自愿降级、变更、超龄、提交身体证明,CADECH[N],C,ADECH,N
368,期满、自愿降级、变更、超龄、提交身体证明,CADECH[P],C,ADECH,P
369,期满、自愿降级、变更、遗失换证,CADEF[A1],C,ADEF,A1
370,期满、自愿降级、变更、遗失换证,CADEF[A2],C,ADEF,A2
371,期满、自愿降级、变更、遗失换证,CADEF[A3],C,ADEF,A3
372,期满、自愿降级、变更、遗失换证,CADEF[B1],C,ADEF,B1
373,期满、自愿降级、变更、遗失换证,CADEF[B2],C,ADEF,B2
374,期满、自愿降级、变更、遗失换证,CADEF[C1],C,ADEF,C1
375,期满、自愿降级、变更、遗失换证,CADEF[C2],C,ADEF,C2
376,期满、自愿降级、变更、遗失换证,CADEF[C3],C,ADEF,C3
377,期满、自愿降级、变更、遗失换证,CADEF[C4],C,ADEF,C4
378,期满、自愿降级、变更、遗失换证,CADEF[C5],C,ADEF,C5
379,期满、自愿降级、变更、遗失换证,CADEF[D],C,ADEF,D
380,期满、自愿降级、变更、遗失换证,CADEF[E],C,ADEF,E
381,期满、自愿降级、变更、遗失换证,CADEF[F],C,ADEF,F
382,期满、自愿降级、变更、遗失换证,CADEF[M],C,ADEF,M
383,期满、自愿降级、变更、遗失换证,CADEF[N],C,ADEF,N
384,期满、自愿降级、变更、遗失换证,CADEF[P],C,ADEF,P
385,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[A1],C,ADEFH,A1
386,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[A2],C,ADEFH,A2
387,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[A3],C,ADEFH,A3
388,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[B1],C,ADEFH,B1
389,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[B2],C,ADEFH,B2
390,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[C1],C,ADEFH,C1
391,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[C2],C,ADEFH,C2
392,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[C3],C,ADEFH,C3
393,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[C4],C,ADEFH,C4
394,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[C5],C,ADEFH,C5
395,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[D],C,ADEFH,D
396,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[E],C,ADEFH,E
397,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[F],C,ADEFH,F
398,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[M],C,ADEFH,M
399,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[N],C,ADEFH,N
400,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[P],C,ADEFH,P
401,期满、自愿降级、变更、提交身体证明,CADEH[A1],C,ADEH,A1
402,期满、自愿降级、变更、提交身体证明,CADEH[A2],C,ADEH,A2
403,期满、自愿降级、变更、提交身体证明,CADEH[A3],C,ADEH,A3
404,期满、自愿降级、变更、提交身体证明,CADEH[B1],C,ADEH,B1
405,期满、自愿降级、变更、提交身体证明,CADEH[B2],C,ADEH,B2
406,期满、自愿降级、变更、提交身体证明,CADEH[C1],C,ADEH,C1
407,期满、自愿降级、变更、提交身体证明,CADEH[C2],C,ADEH,C2
408,期满、自愿降级、变更、提交身体证明,CADEH[C3],C,ADEH,C3
409,期满、自愿降级、变更、提交身体证明,CADEH[C4],C,ADEH,C4
410,期满、自愿降级、变更、提交身体证明,CADEH[C5],C,ADEH,C5
411,期满、自愿降级、变更、提交身体证明,CADEH[D],C,ADEH,D
412,期满、自愿降级、变更、提交身体证明,CADEH[E],C,ADEH,E
413,期满、自愿降级、变更、提交身体证明,CADEH[F],C,ADEH,F
414,期满、自愿降级、变更、提交身体证明,CADEH[M],C,ADEH,M
415,期满、自愿降级、变更、提交身体证明,CADEH[N],C,ADEH,N
416,期满、自愿降级、变更、提交身体证明,CADEH[P],C,ADEH,P
417,期满、自愿降级、提交身体证明,CADH[A1],C,ADH,A1
418,期满、自愿降级、提交身体证明,CADH[A2],C,ADH,A2
419,期满、自愿降级、提交身体证明,CADH[A3],C,ADH,A3
420,期满、自愿降级、提交身体证明,CADH[B1],C,ADH,B1
421,期满、自愿降级、提交身体证明,CADH[B2],C,ADH,B2
422,期满、自愿降级、提交身体证明,CADH[C1],C,ADH,C1
423,期满、自愿降级、提交身体证明,CADH[C2],C,ADH,C2
424,期满、自愿降级、提交身体证明,CADH[C3],C,ADH,C3
425,期满、自愿降级、提交身体证明,CADH[C4],C,ADH,C4
426,期满、自愿降级、提交身体证明,CADH[C5],C,ADH,C5
427,期满、自愿降级、提交身体证明,CADH[D],C,ADH,D
428,期满、自愿降级、提交身体证明,CADH[E],C,ADH,E
429,期满、自愿降级、提交身体证明,CADH[F],C,ADH,F
430,期满、自愿降级、提交身体证明,CADH[M],C,ADH,M
431,期满、自愿降级、提交身体证明,CADH[N],C,ADH,N
432,期满、自愿降级、提交身体证明,CADH[P],C,ADH,P
433,期满变更换证,CAE[A1],C,AE,A1
434,期满变更换证,CAE[A2],C,AE,A2
435,期满变更换证,CAE[A3],C,AE,A3
436,期满变更换证,CAE[B1],C,AE,B1
437,期满变更换证,CAE[B2],C,AE,B2
438,期满变更换证,CAE[C1],C,AE,C1
439,期满变更换证,CAE[C2],C,AE,C2
440,期满变更换证,CAE[C3],C,AE,C3
441,期满变更换证,CAE[C4],C,AE,C4
442,期满变更换证,CAE[C5],C,AE,C5
443,期满变更换证,CAE[D],C,AE,D
444,期满变更换证,CAE[E],C,AE,E
445,期满变更换证,CAE[F],C,AE,F
446,期满变更换证,CAE[M],C,AE,M
447,期满变更换证,CAE[N],C,AE,N
448,期满变更换证,CAE[P],C,AE,P
449,期满、变更、超龄,CAEC[A1],C,AEC,A1
450,期满、变更、超龄,CAEC[A2],C,AEC,A2
451,期满、变更、超龄,CAEC[A3],C,AEC,A3
452,期满、变更、超龄,CAEC[B1],C,AEC,B1
453,期满、变更、超龄,CAEC[B2],C,AEC,B2
454,期满、变更、超龄,CAEC[C1],C,AEC,C1
455,期满、变更、超龄,CAEC[C2],C,AEC,C2
456,期满、变更、超龄,CAEC[C3],C,AEC,C3
457,期满、变更、超龄,CAEC[C4],C,AEC,C4
458,期满、变更、超龄,CAEC[C5],C,AEC,C5
459,期满、变更、超龄,CAEC[D],C,AEC,D
460,期满、变更、超龄,CAEC[E],C,AEC,E
461,期满、变更、超龄,CAEC[F],C,AEC,F
462,期满、变更、超龄,CAEC[M],C,AEC,M
463,期满、变更、超龄,CAEC[N],C,AEC,N
464,期满、变更、超龄,CAEC[P],C,AEC,P
465,期满、变更、超龄、提交身体证明,CAECH[A1],C,AECH,A1
466,期满、变更、超龄、提交身体证明,CAECH[A2],C,AECH,A2
467,期满、变更、超龄、提交身体证明,CAECH[A3],C,AECH,A3
468,期满、变更、超龄、提交身体证明,CAECH[B1],C,AECH,B1
469,期满、变更、超龄、提交身体证明,CAECH[B2],C,AECH,B2
470,期满、变更、超龄、提交身体证明,CAECH[C1],C,AECH,C1
471,期满、变更、超龄、提交身体证明,CAECH[C2],C,AECH,C2
472,期满、变更、超龄、提交身体证明,CAECH[C3],C,AECH,C3
473,期满、变更、超龄、提交身体证明,CAECH[C4],C,AECH,C4
474,期满、变更、超龄、提交身体证明,CAECH[C5],C,AECH,C5
475,期满、变更、超龄、提交身体证明,CAECH[D],C,AECH,D
476,期满、变更、超龄、提交身体证明,CAECH[E],C,AECH,E
477,期满、变更、超龄、提交身体证明,CAECH[F],C,AECH,F
478,期满、变更、超龄、提交身体证明,CAECH[M],C,AECH,M
479,期满、变更、超龄、提交身体证明,CAECH[N],C,AECH,N
480,期满、变更、超龄、提交身体证明,CAECH[P],C,AECH,P
481,期满、变更、遗失换证,CAEF[A1],C,AEF,A1
482,期满、变更、遗失换证,CAEF[A2],C,AEF,A2
483,期满、变更、遗失换证,CAEF[A3],C,AEF,A3
484,期满、变更、遗失换证,CAEF[B1],C,AEF,B1
485,期满、变更、遗失换证,CAEF[B2],C,AEF,B2
486,期满、变更、遗失换证,CAEF[C1],C,AEF,C1
487,期满、变更、遗失换证,CAEF[C2],C,AEF,C2
488,期满、变更、遗失换证,CAEF[C3],C,AEF,C3
